<g:if test="${null != mi?.viewPage?.controllerName && null != mi?.viewPage?.actionName}">
                        <li id="mi${mi?.id}" class="menu-item">
                            <g:link controller="${mi?.viewPage?.controllerName}" action="${mi?.viewPage?.actionName}"
                                    msg="${message(code: 'default.button.back.confirm.message', default: 'Are you sure?')}"
                                    subprogram="${mi?.parentProgram?.name}"
                                    subprogramAcronym="${mi?.parentProgram?.acronym}"
                                    menuItemId="menuItem-${mi?.id}"
                                    params="${mi?.viewPage?.defaults << [viewPageId: mi?.viewPage?.id]}">
									
SEC_PROGRAMS program0_ where program0_.id=?
2025-02-12 20:44:40.324 DEBUG --- [nio-8080-exec-2] org.hibernate.SQL                        : select defaults0_.view_page_id as view_page_id1_166_0_, defaults0_.defaults_elt as defaults_elt4_166_0_, defaults0_.defaults_idx as defaults_idx3_0_ from nav_view_pages_defaults defaults0_ where defaults0_.view_page_id=?
2025-02-12 20:44:40.416 ERROR --- [nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-00904: "DEFAULTS0_"."VIEW_PAGE_ID": invalid identifier

https://docs.oracle.com/error-help/db/ora-00904/
2025-02-12 20:44:40.422 ERROR --- [nio-8080-exec-2] StackTrace                               : Full Stack Trace:

org.grails.gsp.GroovyPagesException: Error evaluating expression [mi?.viewPage?.defaults << [viewPageId: mi?.viewPage?.id]] on line [21]: could not extract ResultSet
	at org.grails.gsp.GroovyPage.evaluate(GroovyPage.java:256)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "DEFAULTS0_"."VIEW_PAGE_ID": invalid identifier

Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "DEFAULTS0_"."VIEW_PAGE_ID": invalid identifier

https://docs.oracle.com/error-help/db/ora-00904/
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:712)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:612)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1364)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:969)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:237)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:516)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:275)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:1232)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1413)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1287)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1844)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.ja
